Iteração,Equação Minimizar
0,1287.6902405871788
1,157.9554948505895
2,30.941689408692643
3,10.118204895198595
4,8.770760580755077
5,8.498666537326645
6,8.413196896207586
7,8.364466200542948
8,8.32152073684484
9,8.279204001964521
10,8.237546005145534
11,8.196040666941215
12,8.154805745680585
13,8.11376764550581
14,8.07294873912289
15,8.032339268907819
16,7.991939977047367
17,7.951749631451097
18,7.911767160446868
19,7.871991486294231
20,7.832420070186225
21,7.793056363869358
22,7.753893092096237
23,7.714935528997051
24,7.676176298367683
25,7.637620681560172
26,7.599261316637112
27,7.561103492405416
28,7.5231398610588025
29,7.485375718683837
30,7.447803731497373
31,7.410429202802739
32,7.3732448127043035
33,7.336255871609699
34,7.299455073367611
35,7.262847735462208
36,7.226426565344196
37,7.190196887468613
38,7.154151422714099
39,7.118293924079541
40,7.082621857066314
41,7.047134258045914
42,7.011830171515342
43,6.976708646911369
44,6.941768738641594
45,6.907009505971903
46,6.87243001309066
47,6.838029329013736
48,6.803806527604726
49,6.7697606875230845
50,6.735890892201915
51,6.7021962298284015
52,6.66867579332909
53,6.635328680315098
54,6.602153993117171
55,6.569150838676485
56,6.536318328606887
57,6.503655579083294
58,6.471161710920826
59,6.438835849434774
60,6.40667712455754
61,6.374684670644296
62,6.342857626588084
63,6.311195135744933
64,6.279696345904786
65,6.248360409309612
66,6.21718648253783
67,6.186173726590237
68,6.155321306788513
69,6.1246283928181455
70,6.094094158646058
71,6.06371778252165
72,6.033498446966878
73,6.003435338736843
74,5.973527648811342
75,5.943774572348673
76,5.9141753086994315
77,5.8847290613559995
78,5.8554350379540026
79,5.826292450225587
80,5.797303076479352
81,5.76845718756627
82,5.739768041419573
83,5.711219573181471
84,5.68282630662742
85,5.654572183551555
86,5.626471740515456
87,5.598508922229294
88,5.570698278095433
89,5.543023755633779
90,5.515499917049194
91,5.48811071263255
92,5.460870717217677
93,5.433763883821156
94,5.406804799831208
95,5.379977420939286
96,5.353296346976566
97,5.326745536206651
98,5.300339600838844
99,5.274064873011536
100,5.2479275091159145
101,5.221925121245427
102,5.196057134094651
103,5.170322842450677
104,5.144721554826183
105,5.119252582552035
106,5.093915240613549
107,5.06870884752096
108,5.043632725323845
109,5.018686199585825
110,4.993868599369386
111,4.969179257218117
112,4.944617509121245
113,4.920182694518952
114,4.89587415628378
115,4.87169124068488
116,4.847633297402835
117,4.823699679439597
118,4.79988974320853
119,4.776202848426727
120,4.752638358131806
121,4.729195638668765
122,4.705874059669524
123,4.682672994034419
124,4.659591817912074
125,4.636629910686709
126,4.6137866549484565
127,4.5910614365019855
128,4.568453644327845
129,4.545962670587302
130,4.523587910571699
131,4.501328762722306
132,4.479184628586804
133,4.4571549128297985
134,4.435239023177589
135,4.413436370464289
136,4.39174636852935
137,4.370168434302282
138,4.3487019876979875
139,4.32734645164548
140,4.306101252084671
141,4.284965817896454
142,4.263939580950966
143,4.243021976040784
144,4.222212440905689
145,4.2015104161989685
146,4.18091534545897
147,4.160426675118724
148,4.140043854476284
149,4.119766335685702
150,4.09959357374251
151,4.079525026462319
152,4.059560154480689
153,4.039698421210281
154,4.0199392928684965
155,4.000282238410523
156,3.9807267295721647
157,3.961272240795754
158,3.941918249265528
159,3.9226642348965206
160,3.9035096802591713
161,3.8844526492662483
162,3.865497005208712
163,3.8466362194391768
164,3.8278759148553316
165,3.8092094590732137
166,3.7906424776172325
167,3.772168345658812
168,3.7537926915919377
169,3.7355088980686966
170,3.7173225962921648
171,3.6992271763103393
172,3.6812282721101863
173,3.663319281112425
174,3.645505840023267
175,3.627781353529233
176,3.6101514610424674
177,3.592609574482587
178,3.57516133590651
179,3.5578001643848443
180,3.540531704591491
181,3.523349382702004
182,3.5062588459615354
183,3.4892535275679566
184,3.472339077315382
185,3.4555089353790476
186,3.438767224831647
187,3.4221119765861903
188,3.405542740008532
189,3.3890590700430185
190,3.372660523949742
191,3.3563466612752286
192,3.340117043854841
193,3.3239712357976146
194,3.307908803466399
195,3.291929315463965
196,3.2760323426447036
197,3.2602174580639747
198,3.2444842370171605
199,3.2288322569744166
200,3.213261097600337
201,3.1977703407430194
202,3.1823595704217484
203,3.1670283728067816
204,3.1517763361990925
205,3.1366030510499305
206,3.1215081099237145
207,3.1064911074943686
208,3.0915516405404593
209,3.076689307924466
210,3.0619037105900793
211,3.0471944515457774
212,3.032561135867201
213,3.0180033706559994
214,3.003520765062635
215,2.9891129302701147
216,2.974779479456343
217,2.960520027809267
218,2.9463341925175768
219,2.9322215927367736
220,2.918181849621673
221,2.9042145862684734
222,2.8903194277267703
223,2.8764960010016805
224,2.862743935007156
225,2.8490628606048585
226,2.8354524105493786
227,2.821912219506282
228,2.8084419240387826
229,2.795041162573485
230,2.781709575432737
231,2.7684468047840562
232,2.755252494664787
233,2.7421262909403694
234,2.729067841313361
235,2.7160767953215315
236,2.703152804301241
237,2.6902955214143
238,2.6775046016021777
239,2.664779701599055
240,2.6521204799192883
241,2.6395265968396227
242,2.6269977144073287
243,2.614533496416997
244,2.6021336083858784
245,2.5897977175978903
246,2.5775254930167706
247,2.5653166053547776
248,2.553170727023551
249,2.541087532127674
250,2.529069326162794
251,2.5171066142557446
252,2.5052134421878107
253,2.493373845600832
254,2.4816031498491498
255,2.469885394724593
256,2.4582359118826527
257,2.4466387411632113
258,2.4351092206698466
259,2.4236313902720386
260,2.4122205944834416
261,2.4008608731823076
262,2.3895675772419134
263,2.378324746526109
264,2.3671477382246655
265,2.3560205921789654
266,2.34495867183439
267,2.3339460169899686
268,2.3229979973030526
269,2.3120986525269136
270,2.301263358468286
271,2.2904761548226387
272,2.279752423499874
273,2.269076204115276
274,2.2584628846534236
275,2.2478965046124086
276,2.237392458014462
277,2.226934784242906
278,2.216538883273208
279,2.206188794374427
280,2.1958999234539425
281,2.185658743261941
282,2.1754719856259515
283,2.1653376631140326
284,2.1552556298775833
285,2.1452256060347654
286,2.135247323369561
287,2.1253205142710314
288,2.1154449125852675
289,2.105620253520567
290,2.0958462736624672
291,2.086122710966145
292,2.0764493047283206
293,2.066825795611342
294,2.0572519256018875
295,2.0477274380423176
296,2.0382520775886737
297,2.0288255902278145
298,2.019447723253826
299,2.0101182252827834
300,2.0008368462141437
301,1.9916033372554083
302,1.982417450893596
303,1.973278940900935
304,1.9641875623317337
305,1.9551430714912008
306,1.946145225959508
307,1.9371937845703557
308,1.9282885073948954
309,1.9194291557628063
310,1.9106154922313097
311,1.9018472805821731
312,1.8931242858300954
313,1.8844462741932595
314,1.8758130131106667
315,1.8672242712265597
316,1.858679818367055
317,1.8501794255693862
318,1.8417228650396178
319,1.8333099101733006
320,1.8249403355381206
321,1.816613916864165
322,1.8083304310493393
323,1.800089656136713
324,1.7918913713250337
325,1.7837353569476881
326,1.7756213944902814
327,1.767549266555739
328,1.7595187568736526
329,1.7515296503036126
330,1.7435817328029228
331,1.7356747914535842
332,1.7278086144305878
333,1.7199829909978686
334,1.7121977115222016
335,1.7044525674520563
336,1.696747351314146
337,1.6890818567046293
338,1.681455878300854
339,1.673869211827441
340,1.6663216540746384
341,1.6588130028840153
342,1.6513430571441818
343,1.6439116167812196
344,1.6365184827531385
345,1.6291634570550348
346,1.6218463427124097
347,1.61456694374995
348,1.607325065226366
349,1.6001205132023593
350,1.59295309473794
351,1.5858226178955388
352,1.5787288917356557
353,1.571671726298109
354,1.5646509326103808
355,1.557666322677507
356,1.550717709475421
357,1.5438049069475028
358,1.536927730002021
359,1.5300859945121137
360,1.523279517289284
361,1.5165081161019576
362,1.5097716096590417
363,1.503069817610736
364,1.4964025605321907
365,1.489769659937845
366,1.4831709382607414
367,1.4766062188502957
368,1.4700753259746502
369,1.4635780848077657
370,1.4571143214273823
371,1.4506838628129233
372,1.4442865368440354
373,1.4379221722818867
374,1.4315905987824418
375,1.4252916468738017
376,1.4190251479648182
377,1.4127909343468181
378,1.4065888391589985
379,1.4004186964218028
380,1.3942803410042979
381,1.38817360862964
382,1.382098335878324
383,1.376041222065333
384,1.3700293470001224
385,1.3640461029678097
386,1.3580965965154463
387,1.3521747783780316
388,1.3462864226507316
389,1.340425439985033
390,1.3345976047015948
391,1.3287968303876796
392,1.3230288916761996
393,1.3172877050555556
394,1.3115790454813563
395,1.3058968323118039
396,1.3002468408128003
397,1.2946229931876139
398,1.2890310650037298
399,1.2834649812939258
400,1.2779305179087237
401,1.2724216026878188
402,1.2669440117633548
403,1.2614916757567924
404,1.2560703710642003
405,1.2506740310698234
406,1.2453084324356423
407,1.2399675112760375
408,1.2346570445100744
409,1.2293709709685012
410,1.2241150678024724
411,1.2188832765462934
412,1.2136813745827268
413,1.208503306116827
414,1.2033548487598662
415,1.198229949363877
416,1.193134385756949
417,1.1880621074258597
418,1.1830188924031115
419,1.1779986927846438
420,1.1730072868003618
421,1.1680386291385023
422,1.1630984982206907
423,1.1581808512950347
424,1.153291466973686
425,1.1484243050500271
426,1.1435740290035246
427,1.1387579294970178
428,1.1339670478481088
429,1.1292008276489076
430,1.1244591404785442
431,1.1197418595960897
432,1.1150488589027228
433,1.110380012966694
434,1.1057351969903364
435,1.1011142868369588
436,1.0965171590055962
437,1.0919436906312523
438,1.0873937594870777
439,1.0828672439757285
440,1.0783640231301261
441,1.073883976612554
442,1.069426984703767
443,1.0649929283061035
444,1.0605816889352804
445,1.0561931487161893
446,1.051827190396098
447,1.047483697318516
448,1.04316255342847
449,1.0388636432779808
450,1.0345868520126695
451,1.030332065371734
452,1.0260991696870425
453,1.0218880518785327
454,1.0176985994494783
455,1.013530700487246
456,1.0093842436538027
457,1.0052591181891786
458,1.0011552139099282
459,0.9970724211946713
460,0.9930106309939657
461,0.9889697348238468
462,0.9849496247583953
463,0.980950193425874
464,0.9769713340212448
465,0.9730129402764894
466,0.9690749064881536
467,0.9651571274931463
468,0.9612594986687728
469,0.9573819159353072
470,0.9535242757556269
471,0.9496864751202492
472,0.9458684115620789
473,0.9420699831357506
474,0.9382910884264228
475,0.9345316265424225
476,0.9307914971145217
477,0.9270706002917025
478,0.923368836744455
479,0.9196861076486115
480,0.9160223146934715
481,0.9123773600823577
482,0.9087511465171743
483,0.9051435772062967
484,0.9015545558606456
485,0.8979839866796991
486,0.8944317743695727
487,0.8908978241255642
488,0.8873820416313147
489,0.8838843330559775
490,0.8804046050595414
491,0.8769427647833189
492,0.8734987198437911
493,0.8700723783399525
494,0.8666636488474155
495,0.8632724404073493
496,0.8598986625380682
497,0.8565422252219264
498,0.8532030389100945
499,0.8498810145125606
500,0.8465760634032157
501,0.8432880974130504
502,0.8400170288247122
503,0.8367627703836051
504,0.833525235279508
505,0.8303043371522001
506,0.8270999900884354
507,0.8239121086193841
508,0.8207406077160251
509,0.817585402792369
510,0.8144464096973905
511,0.8113235447159286
512,0.808216724566848
513,0.8051258663955139
514,0.8020508877800405
515,0.7989917067221834
516,0.795948241647571
517,0.792920411406667
518,0.7899081352646268
519,0.7869113329076507
520,0.7839299244339127
521,0.7809638303592735
522,0.7780129716054921
523,0.7750772695076465
524,0.7721566458031607
525,0.7692510226370588
526,0.766360322555769
527,0.7634844685081886
528,0.760623383835638
529,0.7577769922847268
530,0.7549452179863008
531,0.7521279854726146
532,0.7493252196574998
533,0.7465368458518039
534,0.7437627897420057
535,0.7410029774094635
536,0.7382573353099308
537,0.7355257902828685
538,0.7328082695462179
539,0.7301047006919495
540,0.7274150116871281
541,0.7247391308705975
542,0.722076986955499
543,0.7194285090155782
544,0.7167936265011421
545,0.7141722692191212
546,0.7115643673410181
547,0.7089698514048778
548,0.7063886522977776
549,0.7038207012738814
550,0.7012659299362565
551,0.6987242702465994
552,0.6961956545107817
553,0.693680015390811
554,0.6911772858955774
555,0.6886873993781384
556,0.6862102895389356
557,0.6837485870423476
558,0.6812928322539001
559,0.6788576558037084
560,0.6764269993615017
561,0.6740167882064042
562,0.6716109676799583
563,0.6692254649585722
564,0.666844224591361
565,0.6644831758631128
566,0.6621262625387858
567,0.6597894159889087
568,0.6574565791947772
569,0.6551436856063554
570,0.6528346774156971
571,0.6505454901400468
572,0.6482600651822559
573,0.6459943401080862
574,0.6437322555423278
575,0.6414897510818166
576,0.6392507665692336
577,0.6370312436242972
578,0.6348151213039777
579,0.6326183432371171
580,0.6304248477020709
581,0.6282505803195408
582,0.626079478588291
583,0.6239274901095314
584,0.6217785516019555
585,0.6196486126365981
586,0.6175216091492358
587,0.6154134926698344
588,0.6133081983546076
589,0.6112216796720689
590,0.6091378710067946
591,0.6070727277534308
592,0.6050101835211701
593,0.6029661956170191
594,0.600924696880732
595,0.5989016465209199
596,0.5968809765962605
597,0.5948786482137441
598,0.5928785926586263
599,0.5908967729110507
600,0.588917119487183
601,0.5869555972322108
602,0.5849961358917625
603,0.5830547021626376
604,0.5811152250212946
605,0.5791936730073222
606,0.5772739743244121
607,0.5753720993419699
608,0.5734719755004551
609,0.5715895749797286
610,0.5697088244557006
611,0.5678456979146672
612,0.5659841212659381
613,0.5641400702862319
614,0.5622974701247888
615,0.5604722983360648
616,0.5586484793081237
617,0.5568419923592131
618,0.5550367611244768
619,0.5532487666773297
620,0.5514619318868381
621,0.5496922395756635
622,0.5479236118565172
623,0.546172033283552
624,0.5444214252102225
625,0.5426877739165489
626,0.5409549999998553
627,0.5392390914462805
628,0.5375239681056899
629,0.535825619663503
630,0.5341304606653855
631,0.5324455928170166
632,0.5307692286871155
633,0.5291014513576782
634,0.5274422069275141
635,0.5257914520916469
636,0.5241491429903741
637,0.5225152360493284
638,0.5208896879128858
639,0.5192724554566496
640,0.5176634957697356
641,0.5160627661704122
642,0.5144702241939398
643,0.5128858275937975
644,0.5113095343462261
645,0.509741302639303
646,0.5081810908813
647,0.5066288576937293
648,0.5050845619110539
649,0.5035481625810353
650,0.5020196189640611
651,0.5004988905279526
652,0.49898593695447335
653,0.4974807181298568
654,0.49598319414977593
655,0.49449332531349055
656,0.4930110721276669
657,0.49153639530367027
658,0.49006925575326576
659,0.48860961459186425
660,0.4871574331338422
661,0.48571267289718245
662,0.4842752955945104
663,0.4828452631387906
664,0.4814225376376861
665,0.48000708139712367
666,0.4785988569158237
667,0.477197826889249
668,0.4758039541986413
669,0.4744172019248877
670,0.4730375333354366
671,0.4716649118876902
672,0.4702993012282766
673,0.4689406651931496
674,0.4675889678013835
675,0.46624417326237844
676,0.46490624596761554
677,0.4635751504906726
678,0.46225085159369345
679,0.4609333142157238
680,0.4596225034797224
681,0.4583183846863781
682,0.4570209233188123
683,0.45573008503620344
684,0.4544458356745221
685,0.4531681412489903
686,0.45189696794746215
687,0.4506322821353649
688,0.4493740503476469
689,0.4481222392958606
690,0.44687681586206285
691,0.44563774709986836
692,0.4444050002309206
693,0.4431785426505218
694,0.44195834191776945
695,0.44074436576304665
696,0.4395365820807552
697,0.438334958930736
698,0.4371394645418449
699,0.43595006730217184
700,0.4347667357659991
701,0.43358943864864036
702,0.43241814482763397
703,0.43125282334239673
704,0.4300934433893094
705,0.42893997432682374
706,0.4277923856696261
707,0.4266506470903962
708,0.42551472841846383
709,0.4243845996402475
710,0.423260230895023
711,0.42214159247842753
712,0.42102865483689433
713,0.41992138857176675
714,0.4188197644354196
715,0.417723753330259
716,0.4166333263114858
717,0.41554845458157236
718,0.41446910949282734
719,0.4133952625434342
720,0.4123268853820412
721,0.4112639498017745
722,0.4102064277410873
723,0.4091542912846586
724,0.40810751265978734
725,0.40706606423960534
726,0.4060299185364497
727,0.4049990482081089
728,0.40397342605049874
729,0.40295302500316
730,0.40193781814149676
731,0.400927778684331
732,0.3999228799843056
733,0.398923095535696
734,0.3979283989673714
735,0.39693876404514883
736,0.3959541646698077
737,0.3949745748769777
738,0.39399996883614197
739,0.3930303208531457
740,0.3920656053599948
741,0.39110579692793995
742,0.3901508702546501
743,0.38920080017005504
744,0.38825556163424396
745,0.38731512973632926
746,0.38637947969428166
747,0.38544858685290034
748,0.3845224266869176
749,0.38360097479562716
750,0.38268420690290283
751,0.3817720988625562
752,0.38086462664920623
753,0.3799617663615977
754,0.3790634942243529
755,0.3781697865823984
756,0.37728061990492273
757,0.3763959707802995
758,0.3755158159194096
759,0.3746401321532236
760,0.3737688964321256
761,0.37290208582491646
762,0.3720396775197681
763,0.3711816488216309
764,0.37032797715517307
765,0.36947864005583764
766,0.36863361518310367
767,0.36779288030508933
768,0.3669564133074604
769,0.3661241921901676
770,0.36529619506651306
771,0.36447240016200894
772,0.36365278581504845
773,0.36283733047707395
774,0.3620260127084704
775,0.36121881118230115
776,0.36041570468131623
777,0.3596166720960102
778,0.3588216924292923
779,0.3580307447892256
780,0.35724380839359154
781,0.3564608625664174
782,0.35568188673951
783,0.35490686045010233
784,0.3541357633405129
785,0.3533685751595621
786,0.3526052757614013
787,0.3518458451001829
788,0.3510902632373357
789,0.3503385103358753
790,0.34959056666204796
791,0.34884641258184473
792,0.3481060285657172
793,0.347369395182165
794,0.34663649310119643
795,0.3459073030931247
796,0.3451818060255196
797,0.3444599828680345
798,0.3437418146859015
799,0.34302728264134924
800,0.34231636799796505
801,0.34160905211214276
802,0.3409053164374086
803,0.3402051425244501
804,0.33950851201745
805,0.33881540665573906
806,0.33812580827392824
807,0.3374396987991717
808,0.3367570602537903
809,0.33607787475032225
810,0.33540212449533
811,0.3347297917862453
812,0.33406085901353033
813,0.33339530865623357
814,0.33273312328590143
815,0.33207428556328994
816,0.33141877823691324
817,0.3307665841487653
818,0.3301176862238961
819,0.3294720674798922
820,0.32882971101941033
821,0.3281906000343935
822,0.3275547178014894
823,0.3269220476846625
824,0.32629257313408677
825,0.3256662776845255
826,0.32504314495612646
827,0.3244231586546633
828,0.3238063025669058
829,0.32319256056645007
830,0.32258191661037683
831,0.32197435473469804
832,0.32136985906227605
833,0.3207684137947845
834,0.3201700032172634
835,0.31957461169456175
836,0.31898222367442114
837,0.318392823681953
838,0.3178063963232164
839,0.31722292628581394
840,0.3166423983326567
841,0.31606479730923515
842,0.3154901081356526
843,0.3149183158120192
844,0.314349405415744
845,0.3137833620994042
846,0.31322017109563977
847,0.3126598177092104
848,0.3121022873243788
849,0.3115475653983952
850,0.31099563746464615
851,0.3104464891320073
852,0.3099001060803496
853,0.30935647406744654
854,0.30881557892239303
855,0.3082774065478237
856,0.30774194291875706
857,0.30720917408334075
858,0.30667908616155737
859,0.30615166534418237
860,0.3056268978946613
861,0.3051047701452641
862,0.3045852685018802
863,0.30406837943722914
864,0.3035540894965496
865,0.3030423852928718
866,0.3025332535084829
867,0.3020266808951969
868,0.3015226542724383
869,0.3010211605285301
870,0.3005221866176005
871,0.3000257195637626
872,0.2995317464554467
873,0.2990402544497502
874,0.2985512307692157
875,0.2980646627021714
876,0.2975805376024357
877,0.29709884288941013
878,0.2966195660480336
879,0.2961426946268746
880,0.2956682162383831
881,0.29519611856077377
882,0.29472638933393064
883,0.2942590163620455
884,0.2937939875111915
885,0.29333129071221153
886,0.29287091395568904
887,0.2924128452962294
888,0.2919570728480072
889,0.29150358478875005
890,0.29105236935524376
891,0.29060341484747343
892,0.2901567096214425
893,0.28971224209898294
894,0.28927000075667936
895,0.2888299741332125
896,0.28839215082535813
897,0.28795651949060436
898,0.28752306884131335
899,0.28709178765204835
900,0.2866626647523442
901,0.2862356890315406
902,0.28581084943435275
903,0.2853881349646932
904,0.2849675346803618
905,0.28454903769815926
906,0.2841326331912911
907,0.28371831038566664
908,0.2833060585658997
909,0.28289586707113257
910,0.28248772529390465
911,0.2820816226844116
912,0.28167754874449513
913,0.28127549303195093
914,0.28087544515704377
915,0.2804773947854349
916,0.2800813316338975
917,0.27968724547444584
918,0.2792951261305511
919,0.27890496347828564
920,0.2785167474463178
921,0.278130468014965
922,0.2777461152169828
923,0.27736367913524657
924,0.2769831499053134
925,0.27660451771202427
926,0.27622777279233063
927,0.2758529054327096
928,0.2754799059697018
929,0.27510876479011453
930,0.2747394723304395
931,0.2743720190760124
932,0.27400639556200446
933,0.2736425923708989
934,0.2732806001355506
935,0.2729204095359787
936,0.2725620113010018
937,0.2722053962072011
938,0.27185055507778005
939,0.27149747878422353
940,0.2711461582455919
941,0.27079658442570026
942,0.2704487483375547
943,0.27010264103933906
944,0.26975825363410216
945,0.2694155772737267
946,0.2690746031526804
947,0.26873532251290433
948,0.2683977266413189
949,0.2680618068682309
950,0.2677275545704892
951,0.26739496116884925
952,0.26706401812775127
953,0.2667347169561936
954,0.26640670624782636
955,0.2660847733791923
956,0.2657621985920976
957,0.26544397702888645
958,0.26512451220516053
959,0.2648094190217998
960,0.26449306725384114
961,0.2641810711005156
962,0.2638678007308566
963,0.2635588701411496
964,0.263248649863826
965,0.2629427536920506
966,0.26263555252035026
967,0.2623326599373858
968,0.2620284471990411
969,0.2617285276919919
970,0.2614272730282817
971,0.2611302963926542
972,0.26083196975324446
973,0.2605379060941131
974,0.26024247773585185
975,0.25995129746112405
976,0.2596587379433074
977,0.259370411764475
978,0.2590806919456888
979,0.25879519087101227
980,0.2585082819071465
981,0.2582255772410448
982,0.2579414505825677
983,0.25766151392029274
984,0.2573801413085485
985,0.2571029445368341
986,0.25682429799939965
987,0.25654981329042675
988,0.25627386514114336
989,0.2560020649499951
990,0.2557287877845917
991,0.25545964484732314
992,0.2551890115408863
993,0.25492249887178803
994,0.25465448257436385
995,0.25439057346256355
996,0.2541251475996381
997,0.2538638156054523
998,0.2536009538718602
999,0.2533421728259459
